,bib,id,name,rank,speed,split1,split2,split3,split4,split5,start,start_rev,status,uci,split1_rank,split1_vs_best,split1_vs_winner,split2_rank,split2_vs_best,split2_vs_winner,split2_sector,split2_sector_rank,split2_sector_vs_best,split2_sector_vs_winner,split3_rank,split3_vs_best,split3_vs_winner,split3_sector,split3_sector_rank,split3_sector_vs_best,split3_sector_vs_winner,split4_rank,split4_vs_best,split4_vs_winner,split4_sector,split4_sector_rank,split4_sector_vs_best,split4_sector_vs_winner,split5_rank,split5_vs_best,split5_vs_winner,split5_sector,split5_sector_rank,split5_sector_vs_best,split5_sector_vs_winner,points
10,19,1019,MACDONALD Brook,11,,61.677,190.486,216.521,252.042,278.0,35,26,Finished,10006429969,33.0,2.5349999999999966,1.0750000000000028,20.0,4.984999999999985,4.984999999999985,128.809,23.0,3.9099999999999966,3.9099999999999966,20.0,5.2239999999999895,5.2239999999999895,26.034999999999997,11.0,0.23900000000000432,0.23900000000000432,16.0,4.763000000000005,4.763000000000005,35.521000000000015,1.0,0.0,-0.4609999999999843,11.0,3.548000000000002,3.548000000000002,25.958,1.0,0.0,-1.2150000000000034,70
11,17,1017,THIRION Remi,12,,61.408,189.256,215.118,251.6,278.27,48,13,Finished,10005415715,26.0,2.2659999999999982,0.8060000000000045,16.0,3.7549999999999955,3.7549999999999955,127.848,14.0,2.948999999999998,2.948999999999998,13.0,3.820999999999998,3.820999999999998,25.861999999999995,3.0,0.0660000000000025,0.0660000000000025,13.0,4.320999999999998,4.320999999999998,36.482,10.0,0.9609999999999843,0.5,12.0,3.8179999999999836,3.8179999999999836,26.669999999999987,12.0,0.7119999999999891,-0.5030000000000143,65
12,29,1029,FEARON Connor,13,,60.665,188.415,214.395,251.427,278.374,42,19,Finished,10007656314,9.0,1.5229999999999961,0.06300000000000239,10.0,2.9139999999999873,2.9139999999999873,127.75,13.0,2.850999999999999,2.850999999999999,9.0,3.098000000000013,3.098000000000013,25.980000000000018,9.0,0.18400000000002592,0.18400000000002592,12.0,4.147999999999996,4.147999999999996,37.03199999999998,19.0,1.5109999999999673,1.049999999999983,13.0,3.9220000000000255,3.9220000000000255,26.94700000000003,15.0,0.9890000000000327,-0.22599999999997067,60
13,39,1039,HATTON Charlie,14,,61.206,188.366,214.748,250.609,278.384,33,28,Finished,10009897014,19.0,2.064,0.6040000000000063,9.0,2.865000000000009,2.865000000000009,127.16000000000001,8.0,2.26100000000001,2.26100000000001,11.0,3.4509999999999934,3.4509999999999934,26.381999999999977,23.0,0.5859999999999843,0.5859999999999843,7.0,3.3300000000000125,3.3300000000000125,35.86100000000002,4.0,0.3400000000000034,-0.1209999999999809,14.0,3.9320000000000164,3.9320000000000164,27.775000000000006,48.0,1.8170000000000073,0.6020000000000039,55
14,25,1025,ATHERTON Gee,15,,60.723,188.086,214.004,251.372,279.346,37,24,Finished,10003434386,11.0,1.580999999999996,0.12100000000000222,8.0,2.585000000000008,2.585000000000008,127.36300000000001,10.0,2.464000000000013,2.464000000000013,8.0,2.7069999999999936,2.7069999999999936,25.917999999999978,6.0,0.12199999999998568,0.12199999999998568,10.0,4.093000000000018,4.093000000000018,37.36800000000002,32.0,1.8470000000000084,1.386000000000024,15.0,4.8940000000000055,4.8940000000000055,27.97399999999999,52.0,2.015999999999991,0.8009999999999877,50
15,7,1007,GREENLAND Laurie,16,,60.674,188.69,214.955,251.82,279.657,50,11,Finished,10009404738,10.0,1.5319999999999965,0.07200000000000273,11.0,3.188999999999993,3.188999999999993,128.016,16.0,3.1169999999999902,3.1169999999999902,12.0,3.6580000000000155,3.6580000000000155,26.265000000000015,21.0,0.4690000000000225,0.4690000000000225,15.0,4.540999999999997,4.540999999999997,36.86499999999998,16.0,1.3439999999999657,0.8829999999999814,16.0,5.204999999999984,5.204999999999984,27.83699999999999,50.0,1.8789999999999907,0.6639999999999873,45
16,23,1023,WALLACE Mark,17,,61.622,189.774,215.84,253.095,279.94,51,10,Finished,10008172636,32.0,2.479999999999997,1.0200000000000031,18.0,4.272999999999996,4.272999999999996,128.152,17.0,3.252999999999986,3.252999999999986,16.0,4.543000000000006,4.543000000000006,26.066000000000003,13.0,0.27000000000001023,0.27000000000001023,17.0,5.8160000000000025,5.8160000000000025,37.254999999999995,28.0,1.7339999999999804,1.2729999999999961,17.0,5.4879999999999995,5.4879999999999995,26.845,13.0,0.8870000000000005,-0.32800000000000296,44
17,13,1013,HARRISON Charlie,18,,61.042,191.64,217.85,254.387,280.493,47,14,Finished,10009645925,17.0,1.8999999999999986,0.44000000000000483,29.0,6.138999999999982,6.138999999999982,130.59799999999998,31.0,5.698999999999984,5.698999999999984,27.0,6.552999999999997,6.552999999999997,26.210000000000008,19.0,0.4140000000000157,0.4140000000000157,24.0,7.108000000000004,7.108000000000004,36.537000000000006,12.0,1.0159999999999911,0.5550000000000068,18.0,6.040999999999997,6.040999999999997,26.105999999999995,3.0,0.14799999999999613,-1.0670000000000073,43
18,57,1057,ILES Finn,19,,60.84,189.184,216.086,253.193,280.545,40,21,Finished,10076111537,15.0,1.6980000000000004,0.23800000000000665,13.0,3.6829999999999927,3.6829999999999927,128.344,19.0,3.444999999999993,3.444999999999993,18.0,4.789000000000016,4.789000000000016,26.902000000000015,36.0,1.106000000000023,1.106000000000023,19.0,5.914000000000016,5.914000000000016,37.107,22.0,1.5859999999999843,1.125,19.0,6.093000000000018,6.093000000000018,27.352000000000004,32.0,1.3940000000000055,0.17900000000000205,42
19,1,1001,GWIN Aaron,20,,60.058,190.789,217.343,253.837,280.822,52,9,Finished,10006516663,3.0,0.9159999999999968,-0.5439999999999969,25.0,5.2879999999999825,5.2879999999999825,130.731,34.0,5.831999999999994,5.831999999999994,24.0,6.045999999999992,6.045999999999992,26.554000000000002,27.0,0.7580000000000098,0.7580000000000098,22.0,6.557999999999993,6.557999999999993,36.494,11.0,0.9729999999999848,0.5120000000000005,20.0,6.3700000000000045,6.3700000000000045,26.985000000000014,17.0,1.0270000000000152,-0.18799999999998818,41
20,28,1028,FAIRCLOUGH Brendan,21,,61.878,189.593,215.807,253.187,280.849,36,25,Finished,10003642635,39.0,2.735999999999997,1.2760000000000034,17.0,4.0919999999999845,4.0919999999999845,127.71499999999999,11.0,2.8159999999999883,2.8159999999999883,15.0,4.509999999999991,4.509999999999991,26.214,20.0,0.41800000000000637,0.41800000000000637,18.0,5.9080000000000155,5.9080000000000155,37.380000000000024,33.0,1.8590000000000089,1.3980000000000246,21.0,6.396999999999991,6.396999999999991,27.661999999999978,45.0,1.7039999999999793,0.4889999999999759,40
21,30,1030,FIGARET Faustin,22,,61.321,189.935,216.125,253.513,281.019,34,27,Finished,10007327221,24.0,2.178999999999995,0.7190000000000012,19.0,4.4339999999999975,4.4339999999999975,128.614,21.0,3.7150000000000034,3.7150000000000034,19.0,4.828000000000003,4.828000000000003,26.189999999999998,17.0,0.39400000000000546,0.39400000000000546,20.0,6.234000000000009,6.234000000000009,37.388000000000005,34.0,1.8669999999999902,1.406000000000006,22.0,6.567000000000007,6.567000000000007,27.506,41.0,1.5480000000000018,0.3329999999999984,39
22,40,1040,VERNON Taylor,23,,62.348,190.833,217.766,254.404,281.362,23,38,Finished,10008728667,45.0,3.205999999999996,1.7460000000000022,26.0,5.331999999999994,5.331999999999994,128.485,20.0,3.5860000000000127,3.5860000000000127,26.0,6.468999999999994,6.468999999999994,26.932999999999993,37.0,1.1370000000000005,1.1370000000000005,25.0,7.125,7.125,36.638000000000005,13.0,1.1169999999999902,0.6560000000000059,23.0,6.910000000000025,6.910000000000025,26.958000000000027,16.0,1.0000000000000284,-0.214999999999975,38
23,95,1095,JONES Michael,24,,62.315,190.612,216.529,253.675,281.579,28,33,Finished,10008194965,43.0,3.1729999999999947,1.713000000000001,22.0,5.11099999999999,5.11099999999999,128.297,18.0,3.397999999999996,3.397999999999996,21.0,5.231999999999999,5.231999999999999,25.917,5.0,0.12100000000000932,0.12100000000000932,21.0,6.396000000000015,6.396000000000015,37.146000000000015,24.0,1.625,1.1640000000000157,24.0,7.1270000000000095,7.1270000000000095,27.903999999999996,51.0,1.945999999999998,0.7309999999999945,37
24,21,1021,BRAYTON Adam,25,,61.761,190.558,216.616,254.2,281.619,38,23,Finished,10005386110,36.0,2.6189999999999998,1.159000000000006,21.0,5.056999999999988,5.056999999999988,128.797,22.0,3.897999999999996,3.897999999999996,22.0,5.319000000000017,5.319000000000017,26.05800000000002,12.0,0.2620000000000289,0.2620000000000289,23.0,6.920999999999992,6.920999999999992,37.583999999999975,37.0,2.0629999999999598,1.6019999999999754,25.0,7.16700000000003,7.16700000000003,27.41900000000004,37.0,1.4610000000000412,0.24600000000003774,36
25,129,1129,DALE Sam,26,,61.552,191.822,218.204,255.35,282.288,25,36,Finished,10005778554,31.0,2.4099999999999966,0.9500000000000028,30.0,6.320999999999998,6.320999999999998,130.27,29.0,5.371000000000009,5.371000000000009,29.0,6.907000000000011,6.907000000000011,26.382000000000005,24.0,0.5860000000000127,0.5860000000000127,27.0,8.070999999999998,8.070999999999998,37.14599999999999,23.0,1.6249999999999716,1.1639999999999873,26.0,7.836000000000013,7.836000000000013,26.938000000000017,14.0,0.9800000000000182,-0.23499999999998522,35
26,14,1014,MULALLY Neko,27,,61.296,191.55,218.221,255.371,282.451,53,8,Finished,10007287613,22.0,2.1539999999999964,0.6940000000000026,28.0,6.049000000000007,6.049000000000007,130.25400000000002,28.0,5.355000000000018,5.355000000000018,30.0,6.924000000000007,6.924000000000007,26.670999999999992,30.0,0.875,0.875,28.0,8.092000000000013,8.092000000000013,37.150000000000006,25.0,1.6289999999999907,1.1680000000000064,27.0,7.999000000000024,7.999000000000024,27.080000000000013,22.0,1.122000000000014,-0.09299999999998931,34
27,66,1066,MARIN Alex,28,,61.543,191.387,218.113,255.426,282.807,27,34,Finished,10009452935,29.0,2.4009999999999962,0.9410000000000025,27.0,5.885999999999996,5.885999999999996,129.844,26.0,4.944999999999993,4.944999999999993,28.0,6.8160000000000025,6.8160000000000025,26.726,34.0,0.9300000000000068,0.9300000000000068,30.0,8.146999999999991,8.146999999999991,37.31299999999999,31.0,1.7919999999999732,1.3309999999999889,28.0,8.355000000000018,8.355000000000018,27.38100000000003,34.0,1.4230000000000302,0.20800000000002683,33
28,15,1015,SMITH Joseph,29,,61.758,190.618,217.34,255.342,282.886,49,12,Finished,10005852518,35.0,2.6159999999999997,1.156000000000006,23.0,5.11699999999999,5.11699999999999,128.85999999999999,24.0,3.9609999999999843,3.9609999999999843,23.0,6.043000000000006,6.043000000000006,26.72200000000001,33.0,0.9260000000000161,0.9260000000000161,26.0,8.063000000000017,8.063000000000017,38.00200000000001,46.0,2.4809999999999945,2.0200000000000102,29.0,8.434000000000026,8.434000000000026,27.54400000000001,43.0,1.5860000000000127,0.3710000000000093,32
29,75,1075,FAYOLLE Alexandre,30,,62.532,192.45,218.531,255.412,282.917,45,16,Finished,10008168996,46.0,3.3899999999999935,1.9299999999999997,32.0,6.948999999999984,6.948999999999984,129.918,27.0,5.0190000000000055,5.0190000000000055,31.0,7.234000000000009,7.234000000000009,26.081000000000017,14.0,0.285000000000025,0.285000000000025,29.0,8.13300000000001,8.13300000000001,36.881,17.0,1.3599999999999852,0.8990000000000009,30.0,8.464999999999975,8.464999999999975,27.504999999999967,40.0,1.5469999999999686,0.3319999999999652,31
30,5,1005,NORTON Dakotah,31,,62.555,192.958,219.14,256.54,283.057,55,6,Finished,10010038167,47.0,3.4129999999999967,1.953000000000003,34.0,7.456999999999994,7.456999999999994,130.403,30.0,5.503999999999991,5.503999999999991,33.0,7.842999999999989,7.842999999999989,26.181999999999988,16.0,0.3859999999999957,0.3859999999999957,33.0,9.261000000000024,9.261000000000024,37.400000000000034,35.0,1.879000000000019,1.4180000000000348,31.0,8.605000000000018,8.605000000000018,26.516999999999996,10.0,0.5589999999999975,-0.6560000000000059,30
31,65,1065,CHAPMAN Rupert,32,,61.762,192.399,219.125,256.193,283.557,26,35,Finished,10006841413,37.0,2.6199999999999974,1.1600000000000037,31.0,6.897999999999996,6.897999999999996,130.637,32.0,5.7379999999999995,5.7379999999999995,32.0,7.828000000000003,7.828000000000003,26.726,34.0,0.9300000000000068,0.9300000000000068,32.0,8.913999999999987,8.913999999999987,37.067999999999984,21.0,1.5469999999999686,1.0859999999999843,32.0,9.105000000000018,9.105000000000018,27.364000000000033,33.0,1.4060000000000343,0.19100000000003092,29
32,51,1051,PIERRON Baptiste,33,,61.523,190.673,217.644,255.599,283.905,11,50,Finished,10008586504,28.0,2.3810000000000002,0.9210000000000065,24.0,5.171999999999997,5.171999999999997,129.15,25.0,4.251000000000005,4.251000000000005,25.0,6.347000000000008,6.347000000000008,26.971000000000004,38.0,1.1750000000000114,1.1750000000000114,31.0,8.319999999999993,8.319999999999993,37.954999999999984,45.0,2.433999999999969,1.9729999999999848,33.0,9.452999999999975,9.452999999999975,28.305999999999983,54.0,2.3479999999999848,1.1329999999999814,28
33,12,1012,PAYET Florent,34,,61.223,193.184,219.508,257.376,284.448,44,17,Finished,10004035685,20.0,2.080999999999996,0.6210000000000022,36.0,7.682999999999993,7.682999999999993,131.961,37.0,7.062000000000012,7.062000000000012,34.0,8.211000000000013,8.211000000000013,26.324000000000012,22.0,0.52800000000002,0.52800000000002,34.0,10.09699999999998,10.09699999999998,37.86799999999997,44.0,2.3469999999999516,1.8859999999999673,34.0,9.995999999999981,9.995999999999981,27.072000000000003,21.0,1.1140000000000043,-0.10099999999999909,27
34,43,1043,RUFFIN Thibaut,35,,60.935,192.681,220.059,257.717,284.964,22,39,Finished,10003396293,16.0,1.7929999999999993,0.3330000000000055,33.0,7.180000000000007,7.180000000000007,131.746,36.0,6.847000000000008,6.847000000000008,36.0,8.762,8.762,27.377999999999986,48.0,1.5819999999999936,1.5819999999999936,35.0,10.437999999999988,10.437999999999988,37.65799999999999,39.0,2.136999999999972,1.6759999999999877,35.0,10.512,10.512,27.247000000000014,29.0,1.2890000000000157,0.07400000000001228,26
35,45,1045,MASTERS Wyn,36,,62.594,193.294,220.0,258.029,285.05,14,47,Finished,10004406107,48.0,3.451999999999998,1.9920000000000044,38.0,7.793000000000006,7.793000000000006,130.70000000000002,33.0,5.801000000000016,5.801000000000016,35.0,8.703000000000003,8.703000000000003,26.70599999999999,32.0,0.9099999999999966,0.9099999999999966,36.0,10.75,10.75,38.028999999999996,47.0,2.5079999999999814,2.046999999999997,36.0,10.598000000000013,10.598000000000013,27.021000000000015,18.0,1.0630000000000166,-0.1519999999999868,25
36,67,1067,READING Jack,37,,60.744,193.229,220.33,258.077,285.121,18,43,Finished,10006576176,13.0,1.6019999999999968,0.142000000000003,37.0,7.728000000000009,7.728000000000009,132.485,42.0,7.586000000000013,7.586000000000013,37.0,9.033000000000015,9.033000000000015,27.101,40.0,1.3050000000000068,1.3050000000000068,37.0,10.798000000000002,10.798000000000002,37.746999999999986,40.0,2.2259999999999707,1.7649999999999864,37.0,10.668999999999983,10.668999999999983,27.043999999999983,19.0,1.0859999999999843,-0.1290000000000191,24
37,33,1033,DICKERSON Bryn,38,,61.122,194.126,221.41,259.193,286.308,19,42,Finished,10006949022,18.0,1.9799999999999969,0.5200000000000031,39.0,8.625,8.625,133.00400000000002,45.0,8.105000000000018,8.105000000000018,38.0,10.113,10.113,27.283999999999992,44.0,1.4879999999999995,1.4879999999999995,40.0,11.913999999999987,11.913999999999987,37.78299999999999,42.0,2.261999999999972,1.8009999999999877,38.0,11.855999999999995,11.855999999999995,27.11500000000001,24.0,1.1570000000000107,-0.057999999999992724,23
38,42,1042,GANNICOTT George,39,,62.09,194.328,221.543,258.829,286.354,16,45,Finished,10008169101,41.0,2.9480000000000004,1.4880000000000067,40.0,8.826999999999998,8.826999999999998,132.238,40.0,7.338999999999999,7.338999999999999,39.0,10.24600000000001,10.24600000000001,27.215000000000003,43.0,1.4190000000000111,1.4190000000000111,38.0,11.550000000000011,11.550000000000011,37.286,30.0,1.7649999999999864,1.304000000000002,39.0,11.901999999999987,11.901999999999987,27.524999999999977,42.0,1.5669999999999789,0.35199999999997544,22
39,80,1080,KERR Bernard,40,,62.221,193.014,222.158,259.167,286.789,31,30,Finished,10006413094,42.0,3.0789999999999935,1.6189999999999998,35.0,7.513000000000005,7.513000000000005,130.793,35.0,5.8940000000000055,5.8940000000000055,42.0,10.86099999999999,10.86099999999999,29.143999999999977,56.0,3.3479999999999848,3.3479999999999848,39.0,11.887999999999977,11.887999999999977,37.008999999999986,18.0,1.4879999999999711,1.0269999999999868,40.0,12.336999999999989,12.336999999999989,27.622000000000014,44.0,1.6640000000000157,0.4490000000000123,21
40,112,1112,ESTAQUE Thomas,41,,61.311,195.022,222.455,259.222,286.962,20,41,Finished,10008848505,23.0,2.168999999999997,0.7090000000000032,41.0,9.520999999999987,9.520999999999987,133.71099999999998,52.0,8.811999999999983,8.811999999999983,43.0,11.158000000000015,11.158000000000015,27.43300000000002,51.0,1.6370000000000289,1.6370000000000289,41.0,11.942999999999984,11.942999999999984,36.76699999999997,14.0,1.2459999999999525,0.7849999999999682,41.0,12.509999999999991,12.509999999999991,27.74000000000001,47.0,1.7820000000000107,0.5670000000000073,20
41,38,1038,NIEDERBERGER Noel,42,,63.742,195.823,222.871,260.028,287.366,9,52,Finished,10007568913,56.0,4.599999999999994,3.1400000000000006,47.0,10.322000000000003,10.322000000000003,132.08100000000002,38.0,7.182000000000016,7.182000000000016,46.0,11.574000000000012,11.574000000000012,27.048000000000002,39.0,1.2520000000000095,1.2520000000000095,44.0,12.749000000000024,12.749000000000024,37.15700000000001,26.0,1.6359999999999957,1.1750000000000114,42.0,12.913999999999987,12.913999999999987,27.337999999999965,31.0,1.379999999999967,0.16499999999996362,19
42,41,1041,DIPASQUALE Charly,43,,61.958,195.366,221.942,260.006,287.441,7,54,Finished,10060004382,40.0,2.8159999999999954,1.3560000000000016,44.0,9.865000000000009,9.865000000000009,133.40800000000002,48.0,8.509000000000015,8.509000000000015,41.0,10.64500000000001,10.64500000000001,26.575999999999993,28.0,0.7800000000000011,0.7800000000000011,43.0,12.726999999999975,12.726999999999975,38.063999999999965,49.0,2.5429999999999495,2.081999999999965,43.0,12.988999999999976,12.988999999999976,27.435000000000002,38.0,1.4770000000000039,0.26200000000000045,18
43,82,1082,HARTENSTERN Max,44,,63.657,196.704,224.012,261.076,287.449,12,49,Finished,10011213584,55.0,4.5149999999999935,3.0549999999999997,51.0,11.203000000000003,11.203000000000003,133.04700000000003,46.0,8.148000000000025,8.148000000000025,51.0,12.715000000000003,12.715000000000003,27.307999999999993,46.0,1.5120000000000005,1.5120000000000005,47.0,13.797000000000025,13.797000000000025,37.06400000000002,20.0,1.5430000000000064,1.082000000000022,44.0,12.997000000000014,12.997000000000014,26.37299999999999,6.0,0.41499999999999204,-0.8000000000000114,17
44,31,1031,MANSON Magnus,45,,63.136,195.363,222.757,260.953,288.056,2,59,Finished,10009819313,53.0,3.9939999999999998,2.534000000000006,43.0,9.861999999999995,9.861999999999995,132.227,39.0,7.328000000000003,7.328000000000003,45.0,11.460000000000008,11.460000000000008,27.394000000000005,49.0,1.5980000000000132,1.5980000000000132,46.0,13.673999999999978,13.673999999999978,38.19599999999997,51.0,2.6749999999999545,2.21399999999997,45.0,13.603999999999985,13.603999999999985,27.10300000000001,23.0,1.1450000000000102,-0.06999999999999318,16
45,64,1064,DICKSON Jacob,46,,63.213,196.209,222.908,260.741,288.125,13,48,Finished,10009453642,54.0,4.070999999999998,2.611000000000004,50.0,10.707999999999998,10.707999999999998,132.996,44.0,8.097000000000008,8.097000000000008,47.0,11.61099999999999,11.61099999999999,26.698999999999984,31.0,0.9029999999999916,0.9029999999999916,45.0,13.461999999999989,13.461999999999989,37.833,43.0,2.3119999999999834,1.850999999999999,46.0,13.673000000000002,13.673000000000002,27.384000000000015,35.0,1.4260000000000161,0.21100000000001273,15
46,36,1036,REVELLI Loris,47,,62.789,195.673,223.012,261.595,289.014,17,44,Finished,10009443942,50.0,3.6469999999999985,2.1870000000000047,46.0,10.171999999999997,10.171999999999997,132.88400000000001,43.0,7.985000000000014,7.985000000000014,49.0,11.715000000000003,11.715000000000003,27.339,47.0,1.5430000000000064,1.5430000000000064,50.0,14.316000000000031,14.316000000000031,38.58300000000003,53.0,3.062000000000012,2.6010000000000275,47.0,14.562000000000012,14.562000000000012,27.418999999999983,36.0,1.4609999999999843,0.2459999999999809,14
47,115,1115,BLAIR Lachlan,48,,61.802,195.376,222.661,261.338,289.042,21,40,Finished,10008827687,38.0,2.6599999999999966,1.2000000000000028,45.0,9.875,9.875,133.574,50.0,8.675000000000011,8.675000000000011,44.0,11.364000000000004,11.364000000000004,27.284999999999997,45.0,1.4890000000000043,1.4890000000000043,48.0,14.059000000000026,14.059000000000026,38.67700000000002,55.0,3.156000000000006,2.6950000000000216,48.0,14.589999999999975,14.589999999999975,27.70399999999995,46.0,1.7459999999999525,0.5309999999999491,13
48,48,1048,FITZGERALD Henry,49,,63.951,197.014,224.47,262.507,289.055,6,55,Finished,10009831033,58.0,4.8089999999999975,3.3490000000000038,52.0,11.513000000000005,11.513000000000005,133.06300000000002,47.0,8.164000000000016,8.164000000000016,53.0,13.173000000000002,13.173000000000002,27.45599999999999,52.0,1.6599999999999966,1.6599999999999966,53.0,15.228000000000009,15.228000000000009,38.037000000000006,48.0,2.515999999999991,2.055000000000007,49.0,14.603000000000009,14.603000000000009,26.548000000000002,11.0,0.5900000000000034,-0.625,12
